Percentile ,Total ,ERW ,Math ,Reading ,Writing and Language ,Math ,Social Studies ,Analysis in Science ,,,,,,,,,,
75th ,1170,610,570,30,30,28.5,30,30,,,,,,,,,,
50th ,1040,530,500,27,27,25,26,26,,,,,,,,,,
25th ,910,460,440,24,23,22,23,23,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Table: Table_5,,,,,,,,,,,,,,,,,,
PSAT/NMSQT and PSAT ,10 - Grade 11 ,,Section ,,,,Analysis in History/ ,,,,,,,,,,,
Percentile ,Total ,ERW ,Math ,Reading ,Writing and Language ,Math ,Social Studies ,Analysis in Science ,,,,,,,,,,
75th ,1280,660,620,33,33,31,33,33,,,,,,,,,,
50th ,1130,580,550,29,29,27.5,29,29,,,,,,,,,,
25th ,1000,510,480,25,26,24,25,25,,,,,,,,,,
